algoritmo,tipo,tamanho,comparacoes,tempo
bubble,entradas/entrada_1000_sorted.txt,1000,499500,0.001093
bubble,entradas/entrada_1000_sorted.txt,1000,499500,0.001060
bubble,entradas/entrada_1000_sorted.txt,1000,499500,0.001125
bubble,entradas/entrada_5000_sorted.txt,5000,12497500,0.027008
bubble,entradas/entrada_5000_sorted.txt,5000,12497500,0.026150
bubble,entradas/entrada_5000_sorted.txt,5000,12497500,0.026295
bubble,entradas/entrada_10000_sorted.txt,10000,49995000,0.104905
bubble,entradas/entrada_10000_sorted.txt,10000,49995000,0.105152
bubble,entradas/entrada_10000_sorted.txt,10000,49995000,0.103353
bubble,entradas/entrada_50000_sorted.txt,50000,1249975000,2.589829
bubble,entradas/entrada_50000_sorted.txt,50000,1249975000,2.606261
bubble,entradas/entrada_50000_sorted.txt,50000,1249975000,2.604706
bubble,entradas/entrada_100000_sorted.txt,100000,4999950000,10.337589
bubble,entradas/entrada_100000_sorted.txt,100000,4999950000,10.436210
bubble,entradas/entrada_100000_sorted.txt,100000,4999950000,10.374069
bubble,entradas/entrada_250000_sorted.txt,250000,31249875000,64.546227
bubble,entradas/entrada_250000_sorted.txt,250000,31249875000,63.057271
bubble,entradas/entrada_250000_sorted.txt,250000,31249875000,62.751550
bubble,entradas/entrada_500000_sorted.txt,500000,124999750000,251.275345
bubble,entradas/entrada_500000_sorted.txt,500000,124999750000,250.855472
bubble,entradas/entrada_500000_sorted.txt,500000,124999750000,250.997594
bubble,entradas/entrada_750000_sorted.txt,750000,281249625000,564.600075
bubble,entradas/entrada_750000_sorted.txt,750000,281249625000,564.489989
bubble,entradas/entrada_750000_sorted.txt,750000,281249625000,564.326751
bubble,entradas/entrada_1000000_sorted.txt,1000000,499999500000,1003.430116
bubble,entradas/entrada_1000000_sorted.txt,1000000,499999500000,1003.555667
bubble,entradas/entrada_1000000_sorted.txt,1000000,499999500000,1003.275015
bubble,entradas/entrada_1000_random.txt,1000,499500,0.001667
bubble,entradas/entrada_1000_random.txt,1000,499500,0.001818
bubble,entradas/entrada_1000_random.txt,1000,499500,0.001763
bubble,entradas/entrada_5000_random.txt,5000,12497500,0.046860
bubble,entradas/entrada_5000_random.txt,5000,12497500,0.047297
bubble,entradas/entrada_5000_random.txt,5000,12497500,0.046696
bubble,entradas/entrada_10000_random.txt,10000,49995000,0.210712
bubble,entradas/entrada_10000_random.txt,10000,49995000,0.205561
bubble,entradas/entrada_10000_random.txt,10000,49995000,0.205454
bubble,entradas/entrada_50000_random.txt,50000,1249975000,6.113653
bubble,entradas/entrada_50000_random.txt,50000,1249975000,6.104345
bubble,entradas/entrada_50000_random.txt,50000,1249975000,6.109743
bubble,entradas/entrada_100000_random.txt,100000,4999950000,24.781546
bubble,entradas/entrada_100000_random.txt,100000,4999950000,24.851574
bubble,entradas/entrada_100000_random.txt,100000,4999950000,24.875052
bubble,entradas/entrada_250000_random.txt,250000,31249875000,155.903094
bubble,entradas/entrada_250000_random.txt,250000,31249875000,155.763789
bubble,entradas/entrada_250000_random.txt,250000,31249875000,156.057945
bubble,entradas/entrada_500000_random.txt,500000,124999750000,622.800016
bubble,entradas/entrada_500000_random.txt,500000,124999750000,624.227197
bubble,entradas/entrada_500000_random.txt,500000,124999750000,625.226477
bubble,entradas/entrada_750000_random.txt,750000,281249625000,1404.501560
bubble,entradas/entrada_750000_random.txt,750000,281249625000,1399.821604
bubble,entradas/entrada_750000_random.txt,750000,281249625000,1399.991576
bubble,entradas/entrada_1000000_random.txt,1000000,499999500000,2499.064478
bubble,entradas/entrada_1000000_random.txt,1000000,499999500000,2497.623985
bubble,entradas/entrada_1000000_random.txt,1000000,499999500000,2498.397076
bubble,entradas/entrada_1000_desc.txt,1000,499500,0.001728
bubble,entradas/entrada_1000_desc.txt,1000,499500,0.001975
bubble,entradas/entrada_1000_desc.txt,1000,499500,0.001745
bubble,entradas/entrada_5000_desc.txt,5000,12497500,0.043768
bubble,entradas/entrada_5000_desc.txt,5000,12497500,0.042341
bubble,entradas/entrada_5000_desc.txt,5000,12497500,0.042869
bubble,entradas/entrada_10000_desc.txt,10000,49995000,0.170242
bubble,entradas/entrada_10000_desc.txt,10000,49995000,0.167021
bubble,entradas/entrada_10000_desc.txt,10000,49995000,0.166520
bubble,entradas/entrada_50000_desc.txt,50000,1249975000,4.252000
bubble,entradas/entrada_50000_desc.txt,50000,1249975000,4.218752
bubble,entradas/entrada_50000_desc.txt,50000,1249975000,4.210023
bubble,entradas/entrada_100000_desc.txt,100000,4999950000,16.811817
bubble,entradas/entrada_100000_desc.txt,100000,4999950000,16.785560
bubble,entradas/entrada_100000_desc.txt,100000,4999950000,16.786006
bubble,entradas/entrada_250000_desc.txt,250000,31249875000,104.894829
bubble,entradas/entrada_250000_desc.txt,250000,31249875000,104.855908
bubble,entradas/entrada_250000_desc.txt,250000,31249875000,104.864805
bubble,entradas/entrada_500000_desc.txt,500000,124999750000,415.094155
bubble,entradas/entrada_500000_desc.txt,500000,124999750000,415.086361
bubble,entradas/entrada_500000_desc.txt,500000,124999750000,415.160497
bubble,entradas/entrada_750000_desc.txt,750000,281249625000,933.706361
bubble,entradas/entrada_750000_desc.txt,750000,281249625000,933.655858
bubble,entradas/entrada_750000_desc.txt,750000,281249625000,933.724474
bubble,entradas/entrada_1000000_desc.txt,1000000,499999500000,1659.870805
bubble,entradas/entrada_1000000_desc.txt,1000000,499999500000,1659.950457
bubble,entradas/entrada_1000000_desc.txt,1000000,499999500000,1660.126517
insertion,entradas/entrada_1000_sorted.txt,1000,0,0.000004
insertion,entradas/entrada_1000_sorted.txt,1000,0,0.000003
insertion,entradas/entrada_1000_sorted.txt,1000,0,0.000004
insertion,entradas/entrada_5000_sorted.txt,5000,0,0.000030
insertion,entradas/entrada_5000_sorted.txt,5000,0,0.000015
insertion,entradas/entrada_5000_sorted.txt,5000,0,0.000016
insertion,entradas/entrada_10000_sorted.txt,10000,0,0.000030
insertion,entradas/entrada_10000_sorted.txt,10000,0,0.000031
insertion,entradas/entrada_10000_sorted.txt,10000,0,0.000030
insertion,entradas/entrada_50000_sorted.txt,50000,0,0.000165
insertion,entradas/entrada_50000_sorted.txt,50000,0,0.000302
insertion,entradas/entrada_50000_sorted.txt,50000,0,0.000148
insertion,entradas/entrada_100000_sorted.txt,100000,0,0.000302
insertion,entradas/entrada_100000_sorted.txt,100000,0,0.000297
insertion,entradas/entrada_100000_sorted.txt,100000,0,0.000297
insertion,entradas/entrada_250000_sorted.txt,250000,0,0.000745
insertion,entradas/entrada_250000_sorted.txt,250000,0,0.000741
insertion,entradas/entrada_250000_sorted.txt,250000,0,0.000747
insertion,entradas/entrada_500000_sorted.txt,500000,0,0.001545
insertion,entradas/entrada_500000_sorted.txt,500000,0,0.001524
insertion,entradas/entrada_500000_sorted.txt,500000,0,0.001530
insertion,entradas/entrada_750000_sorted.txt,750000,0,0.002330
insertion,entradas/entrada_750000_sorted.txt,750000,0,0.002309
insertion,entradas/entrada_750000_sorted.txt,750000,0,0.002322
insertion,entradas/entrada_1000000_sorted.txt,1000000,0,0.003112
insertion,entradas/entrada_1000000_sorted.txt,1000000,0,0.003122
insertion,entradas/entrada_1000000_sorted.txt,1000000,0,0.003108
insertion,entradas/entrada_1000_random.txt,1000,248386,0.000570
insertion,entradas/entrada_1000_random.txt,1000,248386,0.000573
insertion,entradas/entrada_1000_random.txt,1000,248386,0.000568
insertion,entradas/entrada_5000_random.txt,5000,6211827,0.014029
insertion,entradas/entrada_5000_random.txt,5000,6211827,0.014057
insertion,entradas/entrada_5000_random.txt,5000,6211827,0.013877
insertion,entradas/entrada_10000_random.txt,10000,25182120,0.058157
insertion,entradas/entrada_10000_random.txt,10000,25182120,0.055243
insertion,entradas/entrada_10000_random.txt,10000,25182120,0.055155
insertion,entradas/entrada_50000_random.txt,50000,622694216,1.357275
insertion,entradas/entrada_50000_random.txt,50000,622694216,1.351338
insertion,entradas/entrada_50000_random.txt,50000,622694216,1.347057
insertion,entradas/entrada_100000_random.txt,100000,2501165412,5.430903
insertion,entradas/entrada_100000_random.txt,100000,2501165412,5.414694
insertion,entradas/entrada_100000_random.txt,100000,2501165412,5.414792
insertion,entradas/entrada_250000_random.txt,250000,15589365224,33.815262
insertion,entradas/entrada_250000_random.txt,250000,15589365224,33.754127
insertion,entradas/entrada_250000_random.txt,250000,15589365224,33.755422
insertion,entradas/entrada_500000_random.txt,500000,62514909695,135.528030
insertion,entradas/entrada_500000_random.txt,500000,62514909695,135.472035
insertion,entradas/entrada_500000_random.txt,500000,62514909695,135.514566
insertion,entradas/entrada_750000_random.txt,750000,140486562334,304.799515
insertion,entradas/entrada_750000_random.txt,750000,140486562334,304.728038
insertion,entradas/entrada_750000_random.txt,750000,140486562334,304.708894
insertion,entradas/entrada_1000000_random.txt,1000000,249899264225,541.994052
insertion,entradas/entrada_1000000_random.txt,1000000,249899264225,542.029983
insertion,entradas/entrada_1000000_random.txt,1000000,249899264225,541.950305
insertion,entradas/entrada_1000_desc.txt,1000,499500,0.001147
insertion,entradas/entrada_1000_desc.txt,1000,499500,0.001116
insertion,entradas/entrada_1000_desc.txt,1000,499500,0.001103
insertion,entradas/entrada_5000_desc.txt,5000,12497500,0.028543
insertion,entradas/entrada_5000_desc.txt,5000,12497500,0.027414
insertion,entradas/entrada_5000_desc.txt,5000,12497500,0.027534
insertion,entradas/entrada_10000_desc.txt,10000,49995000,0.110258
insertion,entradas/entrada_10000_desc.txt,10000,49995000,0.109461
insertion,entradas/entrada_10000_desc.txt,10000,49995000,0.108163
insertion,entradas/entrada_50000_desc.txt,50000,1249975000,2.717408
insertion,entradas/entrada_50000_desc.txt,50000,1249975000,2.701903
insertion,entradas/entrada_50000_desc.txt,50000,1249975000,2.710964
insertion,entradas/entrada_100000_desc.txt,100000,4999950000,10.805037
insertion,entradas/entrada_100000_desc.txt,100000,4999950000,10.793484
insertion,entradas/entrada_100000_desc.txt,100000,4999950000,10.797130
insertion,entradas/entrada_250000_desc.txt,250000,31249875000,67.687548
insertion,entradas/entrada_250000_desc.txt,250000,31249875000,67.647469
insertion,entradas/entrada_250000_desc.txt,250000,31249875000,67.644294
insertion,entradas/entrada_500000_desc.txt,500000,124999750000,271.089794
insertion,entradas/entrada_500000_desc.txt,500000,124999750000,271.167027
insertion,entradas/entrada_500000_desc.txt,500000,124999750000,271.118676
insertion,entradas/entrada_750000_desc.txt,750000,281249625000,610.187836
insertion,entradas/entrada_750000_desc.txt,750000,281249625000,610.046343
insertion,entradas/entrada_750000_desc.txt,750000,281249625000,609.941722
insertion,entradas/entrada_1000000_desc.txt,1000000,499999500000,1084.603664
insertion,entradas/entrada_1000000_desc.txt,1000000,499999500000,1084.550937
insertion,entradas/entrada_1000000_desc.txt,1000000,499999500000,1084.348821
merge,entradas/entrada_1000_sorted.txt,1000,5044,0.000076
merge,entradas/entrada_1000_sorted.txt,1000,5044,0.000073
merge,entradas/entrada_1000_sorted.txt,1000,5044,0.000085
merge,entradas/entrada_5000_sorted.txt,5000,32004,0.000428
merge,entradas/entrada_5000_sorted.txt,5000,32004,0.000419
merge,entradas/entrada_5000_sorted.txt,5000,32004,0.000400
merge,entradas/entrada_10000_sorted.txt,10000,69008,0.000906
merge,entradas/entrada_10000_sorted.txt,10000,69008,0.000888
merge,entradas/entrada_10000_sorted.txt,10000,69008,0.000998
merge,entradas/entrada_50000_sorted.txt,50000,401952,0.005243
merge,entradas/entrada_50000_sorted.txt,50000,401952,0.004843
merge,entradas/entrada_50000_sorted.txt,50000,401952,0.004805
merge,entradas/entrada_100000_sorted.txt,100000,853904,0.010525
merge,entradas/entrada_100000_sorted.txt,100000,853904,0.010206
merge,entradas/entrada_100000_sorted.txt,100000,853904,0.010313
merge,entradas/entrada_250000_sorted.txt,250000,2266608,0.027456
merge,entradas/entrada_250000_sorted.txt,250000,2266608,0.027015
merge,entradas/entrada_250000_sorted.txt,250000,2266608,0.026999
merge,entradas/entrada_500000_sorted.txt,500000,4783216,0.056473
merge,entradas/entrada_500000_sorted.txt,500000,4783216,0.054789
merge,entradas/entrada_500000_sorted.txt,500000,4783216,0.054796
merge,entradas/entrada_750000_sorted.txt,750000,7520816,0.086923
merge,entradas/entrada_750000_sorted.txt,750000,7520816,0.084297
merge,entradas/entrada_750000_sorted.txt,750000,7520816,0.084298
merge,entradas/entrada_1000000_sorted.txt,1000000,10066432,0.116045
merge,entradas/entrada_1000000_sorted.txt,1000000,10066432,0.113772
merge,entradas/entrada_1000000_sorted.txt,1000000,10066432,0.114124
merge,entradas/entrada_1000_random.txt,1000,8679,0.000126
merge,entradas/entrada_1000_random.txt,1000,8679,0.000122
merge,entradas/entrada_1000_random.txt,1000,8679,0.000121
merge,entradas/entrada_5000_random.txt,5000,55162,0.000760
merge,entradas/entrada_5000_random.txt,5000,55162,0.000718
merge,entradas/entrada_5000_random.txt,5000,55162,0.000717
merge,entradas/entrada_10000_random.txt,10000,120489,0.001539
merge,entradas/entrada_10000_random.txt,10000,120489,0.001637
merge,entradas/entrada_10000_random.txt,10000,120489,0.001644
merge,entradas/entrada_50000_random.txt,50000,718516,0.009187
merge,entradas/entrada_50000_random.txt,50000,718516,0.008867
merge,entradas/entrada_50000_random.txt,50000,718516,0.008866
merge,entradas/entrada_100000_random.txt,100000,1536411,0.019075
merge,entradas/entrada_100000_random.txt,100000,1536411,0.018491
merge,entradas/entrada_100000_random.txt,100000,1536411,0.018731
merge,entradas/entrada_250000_random.txt,250000,4168879,0.050395
merge,entradas/entrada_250000_random.txt,250000,4168879,0.048913
merge,entradas/entrada_250000_random.txt,250000,4168879,0.048713
merge,entradas/entrada_500000_random.txt,500000,8836824,0.106490
merge,entradas/entrada_500000_random.txt,500000,8836824,0.103425
merge,entradas/entrada_500000_random.txt,500000,8836824,0.102591
merge,entradas/entrada_750000_random.txt,750000,13705238,0.162131
merge,entradas/entrada_750000_random.txt,750000,13705238,0.158815
merge,entradas/entrada_750000_random.txt,750000,13705238,0.156033
merge,entradas/entrada_1000000_random.txt,1000000,18674148,0.215332
merge,entradas/entrada_1000000_random.txt,1000000,18674148,0.211299
merge,entradas/entrada_1000000_random.txt,1000000,18674148,0.208998
merge,entradas/entrada_1000_desc.txt,1000,4932,0.000076
merge,entradas/entrada_1000_desc.txt,1000,4932,0.000074
merge,entradas/entrada_1000_desc.txt,1000,4932,0.000074
merge,entradas/entrada_5000_desc.txt,5000,29804,0.000421
merge,entradas/entrada_5000_desc.txt,5000,29804,0.000403
merge,entradas/entrada_5000_desc.txt,5000,29804,0.000436
merge,entradas/entrada_10000_desc.txt,10000,64608,0.000909
merge,entradas/entrada_10000_desc.txt,10000,64608,0.000857
merge,entradas/entrada_10000_desc.txt,10000,64608,0.001012
merge,entradas/entrada_50000_desc.txt,50000,382512,0.005365
merge,entradas/entrada_50000_desc.txt,50000,382512,0.005176
merge,entradas/entrada_50000_desc.txt,50000,382512,0.004842
merge,entradas/entrada_100000_desc.txt,100000,815024,0.010577
merge,entradas/entrada_100000_desc.txt,100000,815024,0.010501
merge,entradas/entrada_100000_desc.txt,100000,815024,0.010236
merge,entradas/entrada_250000_desc.txt,250000,2221248,0.027723
merge,entradas/entrada_250000_desc.txt,250000,2221248,0.027413
merge,entradas/entrada_250000_desc.txt,250000,2221248,0.027376
merge,entradas/entrada_500000_desc.txt,500000,4692496,0.057333
merge,entradas/entrada_500000_desc.txt,500000,4692496,0.055420
merge,entradas/entrada_500000_desc.txt,500000,4692496,0.055416
merge,entradas/entrada_750000_desc.txt,750000,7180608,0.086862
merge,entradas/entrada_750000_desc.txt,750000,7180608,0.084326
merge,entradas/entrada_750000_desc.txt,750000,7180608,0.083071
merge,entradas/entrada_1000000_desc.txt,1000000,9884992,0.117270
merge,entradas/entrada_1000000_desc.txt,1000000,9884992,0.115006
merge,entradas/entrada_1000000_desc.txt,1000000,9884992,0.113475
quick,entradas/entrada_1000_sorted.txt,1000,10300,0.000344
quick,entradas/entrada_1000_sorted.txt,1000,10686,0.000333
quick,entradas/entrada_1000_sorted.txt,1000,11166,0.000328
quick,entradas/entrada_5000_sorted.txt,5000,70289,0.001816
quick,entradas/entrada_5000_sorted.txt,5000,67274,0.001840
quick,entradas/entrada_5000_sorted.txt,5000,67965,0.001866
quick,entradas/entrada_10000_sorted.txt,10000,149462,0.003884
quick,entradas/entrada_10000_sorted.txt,10000,165359,0.004004
quick,entradas/entrada_10000_sorted.txt,10000,158736,0.003283
quick,entradas/entrada_50000_sorted.txt,50000,913055,0.007960
quick,entradas/entrada_50000_sorted.txt,50000,1067858,0.006878
quick,entradas/entrada_50000_sorted.txt,50000,898054,0.005286
quick,entradas/entrada_100000_sorted.txt,100000,2046955,0.009700
quick,entradas/entrada_100000_sorted.txt,100000,2090522,0.009673
quick,entradas/entrada_100000_sorted.txt,100000,2132156,0.010050
quick,entradas/entrada_250000_sorted.txt,250000,5390162,0.025078
quick,entradas/entrada_250000_sorted.txt,250000,5309588,0.024532
quick,entradas/entrada_250000_sorted.txt,250000,5559343,0.025660
quick,entradas/entrada_500000_sorted.txt,500000,11823201,0.053756
quick,entradas/entrada_500000_sorted.txt,500000,12055089,0.054077
quick,entradas/entrada_500000_sorted.txt,500000,11151336,0.051722
quick,entradas/entrada_750000_sorted.txt,750000,18354054,0.082586
quick,entradas/entrada_750000_sorted.txt,750000,18158851,0.080172
quick,entradas/entrada_750000_sorted.txt,750000,17871275,0.079844
quick,entradas/entrada_1000000_sorted.txt,1000000,23919917,0.107499
quick,entradas/entrada_1000000_sorted.txt,1000000,24329176,0.106382
quick,entradas/entrada_1000000_sorted.txt,1000000,24420623,0.107340
quick,entradas/entrada_1000_random.txt,1000,11092,0.000096
quick,entradas/entrada_1000_random.txt,1000,11852,0.000091
quick,entradas/entrada_1000_random.txt,1000,11303,0.000096
quick,entradas/entrada_5000_random.txt,5000,67673,0.000561
quick,entradas/entrada_5000_random.txt,5000,75710,0.000603
quick,entradas/entrada_5000_random.txt,5000,69816,0.000537
quick,entradas/entrada_10000_random.txt,10000,156487,0.001233
quick,entradas/entrada_10000_random.txt,10000,152595,0.001184
quick,entradas/entrada_10000_random.txt,10000,163144,0.001267
quick,entradas/entrada_50000_random.txt,50000,935886,0.007330
quick,entradas/entrada_50000_random.txt,50000,899524,0.007045
quick,entradas/entrada_50000_random.txt,50000,925351,0.006743
quick,entradas/entrada_100000_random.txt,100000,1965233,0.014948
quick,entradas/entrada_100000_random.txt,100000,1994579,0.014533
quick,entradas/entrada_100000_random.txt,100000,2128301,0.015040
quick,entradas/entrada_250000_random.txt,250000,5452374,0.039049
quick,entradas/entrada_250000_random.txt,250000,5347055,0.038945
quick,entradas/entrada_250000_random.txt,250000,5650927,0.040292
quick,entradas/entrada_500000_random.txt,500000,11411985,0.082421
quick,entradas/entrada_500000_random.txt,500000,12086608,0.082051
quick,entradas/entrada_500000_random.txt,500000,11556932,0.081969
quick,entradas/entrada_750000_random.txt,750000,18826223,0.127861
quick,entradas/entrada_750000_random.txt,750000,17930674,0.123178
quick,entradas/entrada_750000_random.txt,750000,18123842,0.127140
quick,entradas/entrada_1000000_random.txt,1000000,25503597,0.172342
quick,entradas/entrada_1000000_random.txt,1000000,24796864,0.167671
quick,entradas/entrada_1000000_random.txt,1000000,25161278,0.172404
quick,entradas/entrada_1000_desc.txt,1000,10916,0.000073
quick,entradas/entrada_1000_desc.txt,1000,12196,0.000083
quick,entradas/entrada_1000_desc.txt,1000,10384,0.000067
quick,entradas/entrada_5000_desc.txt,5000,70917,0.000393
quick,entradas/entrada_5000_desc.txt,5000,72133,0.000410
quick,entradas/entrada_5000_desc.txt,5000,69906,0.000390
quick,entradas/entrada_10000_desc.txt,10000,159855,0.000847
quick,entradas/entrada_10000_desc.txt,10000,155163,0.000840
quick,entradas/entrada_10000_desc.txt,10000,154315,0.000844
quick,entradas/entrada_50000_desc.txt,50000,952285,0.005173
quick,entradas/entrada_50000_desc.txt,50000,919869,0.004714
quick,entradas/entrada_50000_desc.txt,50000,898845,0.004915
quick,entradas/entrada_100000_desc.txt,100000,2028761,0.010144
quick,entradas/entrada_100000_desc.txt,100000,2016433,0.010334
quick,entradas/entrada_100000_desc.txt,100000,2073634,0.010265
quick,entradas/entrada_250000_desc.txt,250000,5710226,0.028470
quick,entradas/entrada_250000_desc.txt,250000,5320327,0.026398
quick,entradas/entrada_250000_desc.txt,250000,5744335,0.027297
quick,entradas/entrada_500000_desc.txt,500000,11842471,0.057209
quick,entradas/entrada_500000_desc.txt,500000,11563315,0.055432
quick,entradas/entrada_500000_desc.txt,500000,11468531,0.055226
quick,entradas/entrada_750000_desc.txt,750000,17893654,0.083198
quick,entradas/entrada_750000_desc.txt,750000,18349219,0.086358
quick,entradas/entrada_750000_desc.txt,750000,18209025,0.084272
quick,entradas/entrada_1000000_desc.txt,1000000,26099685,0.122192
quick,entradas/entrada_1000000_desc.txt,1000000,24780719,0.114041
quick,entradas/entrada_1000000_desc.txt,1000000,24607965,0.113024